
[92m06-28 13:46:29[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 5, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_ssi': True, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_tier3_config'}
[92m06-28 13:46:29[0m Number of GPUs found:1
[92m06-28 13:46:29[0m Loading dataset...
[92m06-28 13:46:30[0m INFO: Trainable parameter count:1474596
[92m06-28 13:46:30[0m INFO: Training on 3518(3D) batches
[92m06-28 13:46:30[0m Gradient accumulation steps: 8, effective batch size: 32
1045it [05:29,  3.12it/s]
1046it [05:29,  3.12it/s]
1047it [05:30,  3.12it/s]
1048it [05:30,  3.10it/s]
1049it [05:30,  3.24it/s]
1050it [05:30,  3.10it/s]
1051it [05:31,  3.11it/s]
1052it [05:31,  3.12it/s]
1053it [05:31,  3.12it/s]
1054it [05:32,  3.12it/s]
1055it [05:32,  3.12it/s]
1056it [05:32,  3.10it/s]
1057it [05:33,  3.24it/s]
1058it [05:33,  3.10it/s]
1059it [05:33,  3.11it/s]
1060it [05:34,  3.11it/s]
1061it [05:34,  3.11it/s]
1062it [05:34,  3.12it/s]
1063it [05:35,  3.12it/s]
1064it [05:35,  3.10it/s]
1065it [05:35,  3.23it/s]
1066it [05:36,  3.09it/s]
1067it [05:36,  3.09it/s]
1068it [05:36,  3.10it/s]
1069it [05:37,  3.10it/s]
1070it [05:37,  3.11it/s]
1071it [05:37,  3.11it/s]
1072it [05:38,  3.09it/s]
1073it [05:38,  3.23it/s]
1074it [05:38,  3.10it/s]
1075it [05:38,  3.10it/s]
1076it [05:39,  3.11it/s]
1077it [05:39,  3.11it/s]
1078it [05:39,  3.12it/s]
1079it [05:40,  3.12it/s]
1080it [05:40,  3.10it/s]
1081it [05:40,  3.23it/s]
1082it [05:41,  3.10it/s]
1083it [05:41,  3.11it/s]
1084it [05:41,  3.11it/s]
1085it [05:42,  3.11it/s]
1086it [05:42,  3.11it/s]
1087it [05:42,  3.11it/s]
1088it [05:43,  3.09it/s]
1089it [05:43,  3.23it/s]
1090it [05:43,  3.09it/s]
1091it [05:44,  3.10it/s]
1092it [05:44,  3.10it/s]
1093it [05:44,  3.10it/s]
1094it [05:45,  3.11it/s]
1095it [05:45,  3.12it/s]
1096it [05:45,  3.09it/s]
1097it [05:46,  3.23it/s]
1098it [05:46,  3.10it/s]
1099it [05:46,  3.11it/s]
1100it [05:47,  3.11it/s]
1101it [05:47,  3.12it/s]
1102it [05:47,  3.12it/s]
1103it [05:47,  3.12it/s]
1104it [05:48,  3.09it/s]
1105it [05:48,  3.22it/s]
1106it [05:48,  3.09it/s]
1107it [05:49,  3.09it/s]
1108it [05:49,  3.09it/s]
1109it [05:49,  3.10it/s]
1110it [05:50,  3.11it/s]
1111it [05:50,  3.10it/s]
1112it [05:50,  3.08it/s]
1113it [05:51,  3.22it/s]
1114it [05:51,  3.08it/s]
1115it [05:51,  3.10it/s]
1116it [05:52,  3.10it/s]
1117it [05:52,  3.10it/s]
1118it [05:52,  3.11it/s]
1119it [05:53,  3.12it/s]
1120it [05:53,  3.10it/s]
1121it [05:53,  3.24it/s]
1122it [05:54,  3.10it/s]
1123it [05:54,  3.10it/s]
1124it [05:54,  3.10it/s]
1125it [05:55,  3.10it/s]
1126it [05:55,  3.10it/s]
1127it [05:55,  3.11it/s]
1128it [05:56,  3.08it/s]
1129it [05:56,  3.22it/s]
1130it [05:56,  3.09it/s]
1131it [05:56,  3.10it/s]
1132it [05:57,  3.11it/s]
1133it [05:57,  3.11it/s]
1134it [05:57,  3.12it/s]
1135it [05:58,  3.12it/s]
1136it [05:58,  3.10it/s]
1137it [05:58,  3.23it/s]
1138it [05:59,  3.10it/s]
1139it [05:59,  3.10it/s]
1140it [05:59,  3.11it/s]
1141it [06:00,  3.11it/s]
1142it [06:00,  3.11it/s]
1143it [06:00,  3.12it/s]
1144it [06:01,  3.10it/s]
1145it [06:01,  3.23it/s]
1146it [06:01,  3.10it/s]
1147it [06:02,  3.11it/s]
1148it [06:02,  3.11it/s]
1149it [06:02,  3.11it/s]
1150it [06:03,  3.11it/s]
1151it [06:03,  3.11it/s]
1152it [06:03,  3.09it/s]
1153it [06:03,  3.22it/s]
1154it [06:04,  3.08it/s]
1155it [06:04,  3.09it/s]
1156it [06:04,  3.10it/s]
1157it [06:05,  3.10it/s]
1158it [06:05,  3.11it/s]
1159it [06:05,  3.11it/s]
1160it [06:06,  3.09it/s]
1161it [06:06,  3.23it/s]
1162it [06:06,  3.10it/s]
1163it [06:07,  3.11it/s]
1164it [06:07,  3.11it/s]
1165it [06:07,  3.12it/s]
1166it [06:08,  3.12it/s]
1167it [06:08,  3.12it/s]
1168it [06:08,  3.10it/s]
1169it [06:09,  3.24it/s]
1170it [06:09,  3.12it/s]
1171it [06:09,  3.12it/s]
1172it [06:10,  3.13it/s]
1173it [06:10,  3.13it/s]
1174it [06:10,  3.13it/s]
1175it [06:11,  3.14it/s]
1176it [06:11,  3.12it/s]
1177it [06:11,  3.25it/s]
1178it [06:11,  3.12it/s]
1179it [06:12,  3.12it/s]
1180it [06:12,  3.13it/s]
1181it [06:12,  3.14it/s]
1182it [06:13,  3.14it/s]
1183it [06:13,  3.15it/s]
1184it [06:13,  3.13it/s]
1185it [06:14,  3.27it/s]
1186it [06:14,  3.13it/s]
1187it [06:14,  3.14it/s]
1188it [06:15,  3.15it/s]
1189it [06:15,  3.15it/s]
1190it [06:15,  3.15it/s]
1191it [06:16,  3.15it/s]
1192it [06:16,  3.12it/s]
1193it [06:16,  3.27it/s]
1194it [06:17,  3.12it/s]
1195it [06:17,  3.14it/s]
1196it [06:17,  3.16it/s]
1197it [06:18,  3.16it/s]
1198it [06:18,  3.16it/s]
1199it [06:18,  3.16it/s]
1200it [06:18,  3.13it/s]
1201it [06:19,  3.28it/s]
1202it [06:19,  3.14it/s]
1203it [06:19,  3.15it/s]
1204it [06:20,  3.15it/s]
1205it [06:20,  3.17it/s]
1206it [06:20,  3.18it/s]
1207it [06:21,  3.17it/s]
1208it [06:21,  3.16it/s]
1209it [06:21,  3.30it/s]
1210it [06:22,  3.16it/s]
1211it [06:22,  3.16it/s]
1212it [06:22,  3.17it/s]
1213it [06:23,  3.18it/s]
1214it [06:23,  3.18it/s]
1215it [06:23,  3.19it/s]
1216it [06:23,  3.17it/s]
1217it [06:24,  3.30it/s]
1218it [06:24,  3.16it/s]
1219it [06:24,  3.16it/s]
1220it [06:25,  3.16it/s]
1221it [06:25,  3.17it/s]
1222it [06:25,  3.17it/s]
1223it [06:26,  3.17it/s]
1224it [06:26,  3.15it/s]
1225it [06:26,  3.29it/s]
1226it [06:27,  3.16it/s]
1227it [06:27,  3.18it/s]
1228it [06:27,  3.18it/s]
1229it [06:28,  3.18it/s]
1230it [06:28,  3.18it/s]
1231it [06:28,  3.18it/s]
1232it [06:29,  3.17it/s]
1233it [06:29,  3.30it/s]
1234it [06:29,  3.17it/s]
1235it [06:29,  3.17it/s]
1236it [06:30,  3.18it/s]
1237it [06:30,  3.18it/s]
1238it [06:30,  3.18it/s]
1239it [06:31,  3.19it/s]
1240it [06:31,  3.15it/s]
1241it [06:31,  3.30it/s]
1242it [06:32,  3.17it/s]
1243it [06:32,  3.17it/s]
1244it [06:32,  3.18it/s]
1245it [06:33,  3.19it/s]
1246it [06:33,  3.19it/s]
1247it [06:33,  3.18it/s]
1248it [06:34,  3.16it/s]
1249it [06:34,  3.29it/s]
1250it [06:34,  3.16it/s]
1251it [06:34,  3.17it/s]
1252it [06:35,  3.18it/s]
1253it [06:35,  3.19it/s]
1254it [06:35,  3.20it/s]
1255it [06:36,  3.20it/s]
1256it [06:36,  3.16it/s]
1257it [06:36,  3.31it/s]
1258it [06:37,  3.17it/s]
1259it [06:37,  3.17it/s]
1260it [06:37,  3.19it/s]
1261it [06:38,  3.19it/s]
1262it [06:38,  3.19it/s]
1263it [06:38,  3.19it/s]
1264it [06:39,  3.17it/s]
1265it [06:39,  3.31it/s]
1266it [06:39,  3.17it/s]
1267it [06:39,  3.18it/s]
1268it [06:40,  3.19it/s]
1269it [06:40,  3.18it/s]
1270it [06:40,  3.18it/s]
1271it [06:41,  3.18it/s]
1272it [06:41,  3.16it/s]
1273it [06:41,  3.30it/s]
1274it [06:42,  3.16it/s]
1275it [06:42,  3.18it/s]
1276it [06:42,  3.19it/s]
1277it [06:43,  3.19it/s]
1278it [06:43,  3.20it/s]
1279it [06:43,  3.19it/s]
1280it [06:44,  3.17it/s]
1281it [06:44,  3.31it/s]
1282it [06:44,  3.17it/s]
1283it [06:44,  3.18it/s]
1284it [06:45,  3.19it/s]
1285it [06:45,  3.19it/s]
1286it [06:45,  3.19it/s]
1287it [06:46,  3.19it/s]
1288it [06:46,  3.17it/s]
1289it [06:46,  3.30it/s]
1290it [06:47,  3.17it/s]
1291it [06:47,  3.18it/s]
1292it [06:47,  3.18it/s]
1293it [06:48,  3.19it/s]
1294it [06:48,  3.19it/s]
1295it [06:48,  3.19it/s]
1296it [06:49,  3.16it/s]
1297it [06:49,  3.31it/s]
1298it [06:49,  3.17it/s]
1299it [06:49,  3.17it/s]
1300it [06:50,  3.19it/s]
1301it [06:50,  3.19it/s]
1302it [06:50,  3.20it/s]
1303it [06:51,  3.20it/s]
1304it [06:51,  3.16it/s]
1305it [06:51,  3.32it/s]
1306it [06:52,  3.18it/s]
1307it [06:52,  3.20it/s]
1308it [06:52,  3.19it/s]
1309it [06:53,  3.19it/s]
1310it [06:53,  3.19it/s]
1311it [06:53,  3.20it/s]
1312it [06:54,  3.16it/s]
1313it [06:54,  3.30it/s]
1314it [06:54,  3.16it/s]
1315it [06:54,  3.17it/s]
1316it [06:55,  3.19it/s]
1317it [06:55,  3.19it/s]
1318it [06:55,  3.19it/s]
1319it [06:56,  3.18it/s]
1320it [06:56,  3.16it/s]
1321it [06:56,  3.30it/s]
1322it [06:57,  3.16it/s]
1323it [06:57,  3.17it/s]
1324it [06:57,  3.17it/s]
1325it [06:58,  3.18it/s]
1326it [06:58,  3.18it/s]
1327it [06:58,  3.19it/s]
1328it [06:59,  3.17it/s]
1329it [06:59,  3.31it/s]
1330it [06:59,  3.17it/s]
1331it [06:59,  3.18it/s]
1332it [07:00,  3.19it/s]
1333it [07:00,  3.18it/s]
1334it [07:00,  3.18it/s]
1335it [07:01,  3.19it/s]
1336it [07:01,  3.16it/s]
1337it [07:01,  3.31it/s]
1338it [07:02,  3.18it/s]
1339it [07:02,  3.19it/s]
1340it [07:02,  3.20it/s]
1341it [07:03,  3.20it/s]
1342it [07:03,  3.20it/s]
1343it [07:03,  3.19it/s]
1344it [07:04,  3.18it/s]
1345it [07:04,  3.32it/s]
1346it [07:04,  3.16it/s]
1347it [07:04,  3.19it/s]
1348it [07:05,  3.19it/s]
1349it [07:05,  3.19it/s]
1350it [07:05,  3.19it/s]
1351it [07:06,  3.19it/s]
1352it [07:06,  3.17it/s]
1353it [07:06,  3.29it/s]
1354it [07:07,  3.15it/s]
1355it [07:07,  3.17it/s]
1356it [07:07,  3.17it/s]
1357it [07:08,  3.18it/s]
1358it [07:08,  3.18it/s]
1359it [07:08,  3.20it/s]
1360it [07:09,  3.17it/s]
1361it [07:09,  3.30it/s]
1362it [07:09,  3.17it/s]
1363it [07:10,  3.16it/s]
1364it [07:10,  3.18it/s]
1365it [07:10,  3.18it/s]
1366it [07:10,  3.18it/s]
1367it [07:11,  3.19it/s]
1368it [07:11,  3.17it/s]
1369it [07:11,  3.29it/s]
1370it [07:12,  3.15it/s]
1371it [07:12,  3.16it/s]
1372it [07:12,  3.16it/s]
1373it [07:13,  3.17it/s]
1374it [07:13,  3.17it/s]
1375it [07:13,  3.17it/s]
1376it [07:14,  3.14it/s]
1377it [07:14,  3.28it/s]
1378it [07:14,  3.14it/s]
1379it [07:15,  3.16it/s]
1380it [07:15,  3.16it/s]
1381it [07:15,  3.17it/s]
1382it [07:15,  3.16it/s]
1383it [07:16,  3.16it/s]
1384it [07:16,  3.15it/s]
1385it [07:16,  3.28it/s]
1386it [07:17,  3.14it/s]
1387it [07:17,  3.14it/s]
1388it [07:17,  3.15it/s]
1389it [07:18,  3.16it/s]
1390it [07:18,  3.16it/s]
1391it [07:18,  3.17it/s]
1392it [07:19,  3.14it/s]
1393it [07:19,  3.28it/s]
1394it [07:19,  3.14it/s]
1395it [07:20,  3.15it/s]
1396it [07:20,  3.15it/s]
1397it [07:20,  3.15it/s]
1398it [07:21,  3.15it/s]
1399it [07:21,  3.16it/s]
1400it [07:21,  3.14it/s]
1401it [07:21,  3.27it/s]
1402it [07:22,  3.13it/s]
1403it [07:22,  3.13it/s]
1404it [07:22,  3.13it/s]
1405it [07:23,  3.14it/s]
1406it [07:23,  3.15it/s]
1407it [07:23,  3.15it/s]
1408it [07:24,  3.13it/s]
1409it [07:24,  3.27it/s]
1410it [07:24,  3.13it/s]
1411it [07:25,  3.13it/s]
1412it [07:25,  3.13it/s]
1413it [07:25,  3.14it/s]
1414it [07:26,  3.14it/s]
1415it [07:26,  3.14it/s]
1416it [07:26,  3.12it/s]
1417it [07:27,  3.26it/s]
1418it [07:27,  3.13it/s]
1419it [07:27,  3.14it/s]
1420it [07:28,  3.14it/s]
1421it [07:28,  3.15it/s]
1422it [07:28,  3.15it/s]
1423it [07:28,  3.15it/s]
1424it [07:29,  3.12it/s]
1425it [07:29,  3.26it/s]
1426it [07:29,  3.12it/s]
1427it [07:30,  3.13it/s]
1428it [07:30,  3.13it/s]
1429it [07:30,  3.13it/s]
1430it [07:31,  3.13it/s]
1431it [07:31,  3.14it/s]
1432it [07:31,  3.12it/s]
1433it [07:32,  3.26it/s]
1434it [07:32,  3.12it/s]
1435it [07:32,  3.12it/s]
1436it [07:33,  3.12it/s]
1437it [07:33,  3.13it/s]
1438it [07:33,  3.13it/s]
1439it [07:34,  3.13it/s]
1440it [07:34,  3.11it/s]
1441it [07:34,  3.25it/s]
1442it [07:35,  3.11it/s]
1443it [07:35,  3.12it/s]
1444it [07:35,  3.12it/s]
1445it [07:35,  3.12it/s]
1446it [07:36,  3.12it/s]
1447it [07:36,  3.13it/s]
1448it [07:36,  3.10it/s]
1449it [07:37,  3.23it/s]
1450it [07:37,  3.10it/s]
1451it [07:37,  3.11it/s]
1452it [07:38,  3.10it/s]
1453it [07:38,  3.11it/s]
1454it [07:38,  3.12it/s]
1455it [07:39,  3.11it/s]
1456it [07:39,  3.09it/s]
1457it [07:39,  3.22it/s]
1458it [07:40,  3.10it/s]
1459it [07:40,  3.10it/s]
1460it [07:40,  3.11it/s]
1461it [07:41,  3.11it/s]
1462it [07:41,  3.11it/s]
1463it [07:41,  3.11it/s]
1464it [07:42,  3.08it/s]
1465it [07:42,  3.23it/s]
1466it [07:42,  3.10it/s]
1467it [07:43,  3.11it/s]
1468it [07:43,  3.11it/s]
1469it [07:43,  3.11it/s]
1470it [07:43,  3.10it/s]
1471it [07:44,  3.10it/s]
1472it [07:44,  3.08it/s]
1473it [07:44,  3.22it/s]
1474it [07:45,  3.08it/s]
1475it [07:45,  3.09it/s]
1476it [07:45,  3.10it/s]
1477it [07:46,  3.10it/s]
1478it [07:46,  3.11it/s]
1479it [07:46,  3.11it/s]
1480it [07:47,  3.09it/s]
1481it [07:47,  3.23it/s]
1482it [07:47,  3.09it/s]
1483it [07:48,  3.11it/s]
1484it [07:48,  3.11it/s]
1485it [07:48,  3.11it/s]
1486it [07:49,  3.11it/s]
1487it [07:49,  3.12it/s]
1488it [07:49,  3.10it/s]
1489it [07:50,  3.23it/s]
1490it [07:50,  3.11it/s]
1491it [07:50,  3.11it/s]
1492it [07:51,  3.12it/s]
1493it [07:51,  3.12it/s]
1494it [07:51,  3.12it/s]
1495it [07:52,  3.13it/s]
1496it [07:52,  3.10it/s]
1497it [07:52,  3.24it/s]
1498it [07:52,  3.11it/s]
1499it [07:53,  3.12it/s]
1500it [07:53,  3.13it/s]
1501it [07:53,  3.13it/s]
1502it [07:54,  3.13it/s]
1503it [07:54,  3.13it/s]
1504it [07:54,  3.11it/s]
1505it [07:55,  3.24it/s]
1506it [07:55,  3.10it/s]
1507it [07:55,  3.12it/s]
1508it [07:56,  3.13it/s]
1509it [07:56,  3.14it/s]
1510it [07:56,  3.14it/s]
1511it [07:57,  3.16it/s]
1512it [07:57,  3.13it/s]
1513it [07:57,  3.26it/s]
1514it [07:58,  3.12it/s]
1515it [07:58,  3.13it/s]
1516it [07:58,  3.14it/s]
1517it [07:59,  3.15it/s]
1518it [07:59,  3.15it/s]
1519it [07:59,  3.14it/s]
1520it [07:59,  3.12it/s]
1521it [08:00,  3.25it/s]
1522it [08:00,  3.12it/s]
1523it [08:00,  3.14it/s]
1524it [08:01,  3.14it/s]
1525it [08:01,  3.14it/s]
1526it [08:01,  3.15it/s]
1527it [08:02,  3.15it/s]
1528it [08:02,  3.12it/s]
1529it [08:02,  3.26it/s]
1530it [08:03,  3.12it/s]
1531it [08:03,  3.14it/s]
1532it [08:03,  3.14it/s]
1533it [08:04,  3.14it/s]
1534it [08:04,  3.14it/s]
1535it [08:04,  3.14it/s]
1536it [08:05,  3.12it/s]
1537it [08:05,  3.25it/s]
1538it [08:05,  3.12it/s]
1539it [08:05,  3.13it/s]
1540it [08:06,  3.14it/s]
1541it [08:06,  3.14it/s]
1542it [08:06,  3.14it/s]
1543it [08:07,  3.15it/s]
1544it [08:07,  3.13it/s]
1545it [08:07,  3.27it/s]
1546it [08:08,  3.13it/s]
1547it [08:08,  3.15it/s]
1548it [08:08,  3.16it/s]
1549it [08:09,  3.16it/s]
1550it [08:09,  3.16it/s]
1551it [08:09,  3.17it/s]
1552it [08:10,  3.14it/s]
1553it [08:10,  3.28it/s]
1554it [08:10,  3.14it/s]
1555it [08:11,  3.14it/s]
1556it [08:11,  3.16it/s]
1557it [08:11,  3.16it/s]
1558it [08:11,  3.16it/s]
1559it [08:12,  3.16it/s]
1560it [08:12,  3.13it/s]
1561it [08:12,  3.27it/s]
1562it [08:13,  3.14it/s]
1563it [08:13,  3.14it/s]
1564it [08:13,  3.15it/s]
1565it [08:14,  3.15it/s]
1566it [08:14,  3.15it/s]
1567it [08:14,  3.15it/s]
1568it [08:15,  3.13it/s]
1569it [08:15,  3.27it/s]
1570it [08:15,  3.13it/s]
1571it [08:16,  3.14it/s]
1572it [08:16,  3.15it/s]
1573it [08:16,  3.16it/s]
1574it [08:17,  3.16it/s]
1575it [08:17,  3.16it/s]
1576it [08:17,  3.13it/s]
1577it [08:17,  3.26it/s]
1578it [08:18,  3.13it/s]
1579it [08:18,  3.14it/s]
1580it [08:18,  3.14it/s]
1581it [08:19,  3.15it/s]
1582it [08:19,  3.15it/s]
1583it [08:19,  3.15it/s]
1584it [08:20,  3.13it/s]
1585it [08:20,  3.28it/s]
1586it [08:20,  3.14it/s]
1587it [08:21,  3.14it/s]
1588it [08:21,  3.15it/s]
1589it [08:21,  3.15it/s]
1590it [08:22,  3.16it/s]
1591it [08:22,  3.16it/s]
1592it [08:22,  3.14it/s]
1593it [08:23,  3.27it/s]
1594it [08:23,  3.13it/s]
1595it [08:23,  3.16it/s]
1596it [08:24,  3.15it/s]
1597it [08:24,  3.16it/s]
1598it [08:24,  3.16it/s]
1599it [08:24,  3.16it/s]
1600it [08:25,  3.14it/s]
1601it [08:25,  3.28it/s]
1602it [08:25,  3.14it/s]
1603it [08:26,  3.14it/s]
1604it [08:26,  3.14it/s]
1605it [08:26,  3.15it/s]
1606it [08:27,  3.15it/s]
1607it [08:27,  3.15it/s]
1608it [08:27,  3.14it/s]
1609it [08:28,  3.26it/s]
1610it [08:28,  3.13it/s]
1611it [08:28,  3.14it/s]
1612it [08:29,  3.15it/s]
1613it [08:29,  3.15it/s]
1614it [08:29,  3.15it/s]
1615it [08:30,  3.16it/s]
1616it [08:30,  3.13it/s]
1617it [08:30,  3.27it/s]
1618it [08:30,  3.14it/s]
1619it [08:31,  3.14it/s]
1620it [08:31,  3.14it/s]
1621it [08:31,  3.15it/s]
1622it [08:32,  3.16it/s]
1623it [08:32,  3.17it/s]
1624it [08:32,  3.14it/s]
1625it [08:33,  3.28it/s]
1626it [08:33,  3.14it/s]
1627it [08:33,  3.14it/s]
1628it [08:34,  3.15it/s]
1629it [08:34,  3.15it/s]
1630it [08:34,  3.15it/s]
1631it [08:35,  3.16it/s]
1632it [08:35,  3.13it/s]
1633it [08:35,  3.26it/s]
1634it [08:36,  3.13it/s]
1635it [08:36,  3.13it/s]
1636it [08:36,  3.14it/s]
1637it [08:36,  3.14it/s]
1638it [08:37,  3.15it/s]
1639it [08:37,  3.15it/s]
1640it [08:37,  3.12it/s]
1641it [08:38,  3.25it/s]
1642it [08:38,  3.12it/s]
1643it [08:38,  3.13it/s]
1644it [08:39,  3.13it/s]
1645it [08:39,  3.14it/s]
1646it [08:39,  3.14it/s]
1647it [08:40,  3.14it/s]
1648it [08:40,  3.13it/s]
1649it [08:40,  3.26it/s]
1650it [08:41,  3.12it/s]
1651it [08:41,  3.13it/s]
1652it [08:41,  3.14it/s]
1653it [08:42,  3.14it/s]
1654it [08:42,  3.14it/s]
1655it [08:42,  3.14it/s]
1656it [08:43,  3.12it/s]
1657it [08:43,  3.26it/s]
1658it [08:43,  3.12it/s]
1659it [08:43,  3.13it/s]
1660it [08:44,  3.14it/s]
1661it [08:44,  3.14it/s]
1662it [08:44,  3.13it/s]
1663it [08:45,  3.14it/s]
1664it [08:45,  3.11it/s]
1665it [08:45,  3.25it/s]
1666it [08:46,  3.12it/s]
1667it [08:46,  3.12it/s]
1668it [08:46,  3.12it/s]
1669it [08:47,  3.12it/s]
1670it [08:47,  3.14it/s]
1671it [08:47,  3.13it/s]
1672it [08:48,  3.10it/s]
1673it [08:48,  3.24it/s]
1674it [08:48,  3.11it/s]
1675it [08:49,  3.12it/s]
1676it [08:49,  3.12it/s]
1677it [08:49,  3.12it/s]
1678it [08:50,  3.12it/s]
1679it [08:50,  3.12it/s]
1680it [08:50,  3.10it/s]
1681it [08:50,  3.23it/s]
1682it [08:51,  3.10it/s]
1683it [08:51,  3.11it/s]
1684it [08:51,  3.12it/s]
1685it [08:52,  3.13it/s]
1686it [08:52,  3.13it/s]
1687it [08:52,  3.12it/s]
1688it [08:53,  3.09it/s]
1689it [08:53,  3.23it/s]
1690it [08:53,  3.10it/s]
1691it [08:54,  3.11it/s]
1692it [08:54,  3.12it/s]
1693it [08:54,  3.12it/s]
1694it [08:55,  3.11it/s]
1695it [08:55,  3.11it/s]
1696it [08:55,  3.09it/s]
1697it [08:56,  3.22it/s]
1698it [08:56,  3.09it/s]
1699it [08:56,  3.11it/s]
1700it [08:57,  3.11it/s]
1701it [08:57,  3.11it/s]
1702it [08:57,  3.11it/s]
1703it [08:58,  3.12it/s]
1704it [08:58,  3.10it/s]
1705it [08:58,  3.23it/s]
1706it [08:59,  3.10it/s]
1707it [08:59,  3.11it/s]
1708it [08:59,  3.11it/s]
1709it [08:59,  3.11it/s]
1710it [09:00,  3.11it/s]
1711it [09:00,  3.12it/s]
1712it [09:00,  3.09it/s]
1713it [09:01,  3.23it/s]
1714it [09:01,  3.10it/s]
1715it [09:01,  3.11it/s]
1716it [09:02,  3.11it/s]
1717it [09:02,  3.12it/s]
1718it [09:02,  3.12it/s]
1719it [09:03,  3.12it/s]
1720it [09:03,  3.10it/s]
1721it [09:03,  3.23it/s]
1722it [09:04,  3.10it/s]
1723it [09:04,  3.11it/s]
1724it [09:04,  3.11it/s]
1725it [09:05,  3.11it/s]
1726it [09:05,  3.12it/s]
1727it [09:05,  3.12it/s]
1728it [09:06,  3.09it/s]
1729it [09:06,  3.23it/s]
1730it [09:06,  3.10it/s]
1731it [09:06,  3.12it/s]
1732it [09:07,  3.12it/s]
1733it [09:07,  3.12it/s]
1734it [09:07,  3.12it/s]
1735it [09:08,  3.13it/s]
1736it [09:08,  3.10it/s]
1737it [09:08,  3.23it/s]
1738it [09:09,  3.10it/s]
1739it [09:09,  3.11it/s]
1740it [09:09,  3.12it/s]
1741it [09:10,  3.12it/s]
1742it [09:10,  3.12it/s]
1743it [09:10,  3.12it/s]
1744it [09:11,  3.10it/s]
1745it [09:11,  3.23it/s]
1746it [09:11,  3.10it/s]
1747it [09:12,  3.11it/s]
1748it [09:12,  3.12it/s]
1749it [09:12,  3.12it/s]
1750it [09:13,  3.13it/s]
1751it [09:13,  3.13it/s]
1752it [09:13,  3.10it/s]
1753it [09:13,  3.24it/s]
1754it [09:14,  3.11it/s]
1755it [09:14,  3.11it/s]
1756it [09:14,  3.11it/s]
1757it [09:15,  3.12it/s]
1758it [09:15,  3.12it/s]
1759it [09:15,  3.12it/s]
1760it [09:16,  3.10it/s]
1761it [09:16,  3.23it/s]
1762it [09:16,  3.10it/s]
1763it [09:17,  3.11it/s]
1764it [09:17,  3.11it/s]
1765it [09:17,  3.12it/s]
1766it [09:18,  3.12it/s]
1767it [09:18,  3.12it/s]
1768it [09:18,  3.10it/s]
1769it [09:19,  3.23it/s]
1770it [09:19,  3.11it/s]
1771it [09:19,  3.11it/s]
1772it [09:20,  3.12it/s]
1773it [09:20,  3.12it/s]
1774it [09:20,  3.12it/s]
1775it [09:21,  3.12it/s]
1776it [09:21,  3.10it/s]
1777it [09:21,  3.24it/s]
1778it [09:22,  3.10it/s]
1779it [09:22,  3.10it/s]
1780it [09:22,  3.11it/s]
1781it [09:22,  3.12it/s]
1782it [09:23,  3.12it/s]
1783it [09:23,  3.13it/s]
1784it [09:23,  3.11it/s]
1785it [09:24,  3.24it/s]
1786it [09:24,  3.11it/s]
1787it [09:24,  3.12it/s]
1788it [09:25,  3.13it/s]
1789it [09:25,  3.13it/s]
1790it [09:25,  3.13it/s]
1791it [09:26,  3.13it/s]
1792it [09:26,  3.10it/s]
1793it [09:26,  3.23it/s]
1794it [09:27,  3.10it/s]
1795it [09:27,  3.11it/s]
1796it [09:27,  3.11it/s]
1797it [09:28,  3.12it/s]
1798it [09:28,  3.12it/s]
1799it [09:28,  3.12it/s]
1800it [09:29,  3.10it/s]
1801it [09:29,  3.23it/s]
1802it [09:29,  3.10it/s]
1803it [09:30,  3.11it/s]
1804it [09:30,  3.12it/s]
1805it [09:30,  3.12it/s]
1806it [09:30,  3.12it/s]
1807it [09:31,  3.12it/s]
1808it [09:31,  3.09it/s]
1809it [09:31,  3.24it/s]
1810it [09:32,  3.10it/s]
1811it [09:32,  3.11it/s]
1812it [09:32,  3.12it/s]
1813it [09:33,  3.12it/s]
1814it [09:33,  3.12it/s]
1815it [09:33,  3.12it/s]
1816it [09:34,  3.10it/s]
1817it [09:34,  3.23it/s]
1818it [09:34,  3.10it/s]
1819it [09:35,  3.11it/s]
1820it [09:35,  3.12it/s]
1821it [09:35,  3.12it/s]
1822it [09:36,  3.12it/s]
