
[92m07-01 18:33:57[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 120, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_hypergcn': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_run_config'}
[92m07-01 18:33:57[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0fs8afzf
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260701_183358-0fs8afzf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run B1_hypergcn_2026_07_02_T_02_33_57
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/0fs8afzf
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-01 18:33:59[0m Wandb initialized: B1_hypergcn_2026_07_02_T_02_33_57
[92m07-01 18:33:59[0m Loading dataset...
[92m07-01 18:34:00[0m INFO: Trainable parameter count:1478473
[92m07-01 18:34:00[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_2026_06_30_T_22_48_35/latest_epoch.bin
[92m07-01 18:34:00[0m INFO: Training on 3518(3D) batches
[92m07-01 18:34:00[0m Gradient accumulation steps: 8, effective batch size: 32
1415it [07:25,  3.18it/s]
1416it [07:26,  3.17it/s]
1417it [07:26,  3.31it/s]
1418it [07:26,  3.15it/s]
1419it [07:27,  3.16it/s]
1420it [07:27,  3.17it/s]
1421it [07:27,  3.17it/s]
1422it [07:27,  3.17it/s]
1423it [07:28,  3.17it/s]
1424it [07:28,  3.16it/s]
1425it [07:28,  3.31it/s]
1426it [07:29,  3.15it/s]
1427it [07:29,  3.16it/s]
1428it [07:29,  3.17it/s]
1429it [07:30,  3.17it/s]
1430it [07:30,  3.18it/s]
1431it [07:30,  3.17it/s]
1432it [07:31,  3.16it/s]
1433it [07:31,  3.30it/s]
1434it [07:31,  3.14it/s]
1435it [07:32,  3.15it/s]
1436it [07:32,  3.16it/s]
1437it [07:32,  3.17it/s]
1438it [07:33,  3.18it/s]
1439it [07:33,  3.18it/s]
1440it [07:33,  3.16it/s]
1441it [07:33,  3.30it/s]
1442it [07:34,  3.15it/s]
1443it [07:34,  3.16it/s]
1444it [07:34,  3.16it/s]
1445it [07:35,  3.17it/s]
1446it [07:35,  3.17it/s]
1447it [07:35,  3.18it/s]
1448it [07:36,  3.15it/s]
1449it [07:36,  3.30it/s]
1450it [07:36,  3.14it/s]
1451it [07:37,  3.17it/s]
1452it [07:37,  3.17it/s]
1453it [07:37,  3.16it/s]
1454it [07:38,  3.16it/s]
1455it [07:38,  3.17it/s]
1456it [07:38,  3.14it/s]
1457it [07:38,  3.29it/s]
1458it [07:39,  3.14it/s]
1459it [07:39,  3.14it/s]
1460it [07:39,  3.15it/s]
1461it [07:40,  3.15it/s]
1462it [07:40,  3.15it/s]
1463it [07:40,  3.16it/s]
1464it [07:41,  3.15it/s]
1465it [07:41,  3.30it/s]
1466it [07:41,  3.14it/s]
1467it [07:42,  3.15it/s]
1468it [07:42,  3.15it/s]
1469it [07:42,  3.14it/s]
1470it [07:43,  3.15it/s]
1471it [07:43,  3.15it/s]
1472it [07:43,  3.13it/s]
1473it [07:44,  3.28it/s]
1474it [07:44,  3.13it/s]
1475it [07:44,  3.13it/s]
1476it [07:44,  3.14it/s]
1477it [07:45,  3.14it/s]
1478it [07:45,  3.14it/s]
1479it [07:45,  3.14it/s]
1480it [07:46,  3.12it/s]
1481it [07:46,  3.27it/s]
1482it [07:46,  3.12it/s]
1483it [07:47,  3.13it/s]
1484it [07:47,  3.13it/s]
1485it [07:47,  3.14it/s]
1486it [07:48,  3.14it/s]
1487it [07:48,  3.14it/s]
1488it [07:48,  3.12it/s]
1489it [07:49,  3.26it/s]
1490it [07:49,  3.11it/s]
1491it [07:49,  3.12it/s]
1492it [07:50,  3.12it/s]
1493it [07:50,  3.12it/s]
1494it [07:50,  3.13it/s]
1495it [07:51,  3.13it/s]
1496it [07:51,  3.11it/s]
1497it [07:51,  3.26it/s]
1498it [07:52,  3.10it/s]
1499it [07:52,  3.12it/s]
1500it [07:52,  3.12it/s]
1501it [07:52,  3.12it/s]
1502it [07:53,  3.12it/s]
1503it [07:53,  3.13it/s]
1504it [07:53,  3.11it/s]
1505it [07:54,  3.26it/s]
1506it [07:54,  3.10it/s]
1507it [07:54,  3.11it/s]
1508it [07:55,  3.11it/s]
1509it [07:55,  3.11it/s]
1510it [07:55,  3.12it/s]
1511it [07:56,  3.12it/s]
1512it [07:56,  3.10it/s]
1513it [07:56,  3.25it/s]
1514it [07:57,  3.10it/s]
1515it [07:57,  3.11it/s]
1516it [07:57,  3.12it/s]
1517it [07:58,  3.13it/s]
1518it [07:58,  3.13it/s]
1519it [07:58,  3.13it/s]
1520it [07:59,  3.12it/s]
1521it [07:59,  3.25it/s]
1522it [07:59,  3.10it/s]
1523it [07:59,  3.12it/s]
1524it [08:00,  3.13it/s]
1525it [08:00,  3.14it/s]
1526it [08:00,  3.14it/s]
1527it [08:01,  3.15it/s]
1528it [08:01,  3.13it/s]
1529it [08:01,  3.28it/s]
1530it [08:02,  3.12it/s]
1531it [08:02,  3.13it/s]
1532it [08:02,  3.14it/s]
1533it [08:03,  3.14it/s]
1534it [08:03,  3.15it/s]
1535it [08:03,  3.15it/s]
1536it [08:04,  3.13it/s]
1537it [08:04,  3.28it/s]
1538it [08:04,  3.13it/s]
1539it [08:05,  3.13it/s]
1540it [08:05,  3.14it/s]
1541it [08:05,  3.14it/s]
1542it [08:06,  3.15it/s]
1543it [08:06,  3.15it/s]
1544it [08:06,  3.13it/s]
1545it [08:06,  3.28it/s]
1546it [08:07,  3.12it/s]
1547it [08:07,  3.14it/s]
1548it [08:07,  3.14it/s]
1549it [08:08,  3.14it/s]
1550it [08:08,  3.15it/s]
1551it [08:08,  3.16it/s]
1552it [08:09,  3.14it/s]
1553it [08:09,  3.29it/s]
1554it [08:09,  3.13it/s]
1555it [08:10,  3.13it/s]
1556it [08:10,  3.14it/s]
1557it [08:10,  3.16it/s]
1558it [08:11,  3.16it/s]
1559it [08:11,  3.17it/s]
1560it [08:11,  3.15it/s]
1561it [08:11,  3.30it/s]
1562it [08:12,  3.14it/s]
1563it [08:12,  3.15it/s]
1564it [08:12,  3.16it/s]
1565it [08:13,  3.17it/s]
1566it [08:13,  3.18it/s]
1567it [08:13,  3.17it/s]
1568it [08:14,  3.15it/s]
1569it [08:14,  3.30it/s]
1570it [08:14,  3.14it/s]
1571it [08:15,  3.15it/s]
1572it [08:15,  3.16it/s]
1573it [08:15,  3.16it/s]
1574it [08:16,  3.16it/s]
1575it [08:16,  3.17it/s]
1576it [08:16,  3.15it/s]
1577it [08:17,  3.30it/s]
1578it [08:17,  3.14it/s]
1579it [08:17,  3.15it/s]
1580it [08:17,  3.15it/s]
1581it [08:18,  3.16it/s]
1582it [08:18,  3.16it/s]
1583it [08:18,  3.17it/s]
1584it [08:19,  3.15it/s]
1585it [08:19,  3.31it/s]
1586it [08:19,  3.14it/s]
1587it [08:20,  3.15it/s]
1588it [08:20,  3.16it/s]
1589it [08:20,  3.16it/s]
1590it [08:21,  3.16it/s]
1591it [08:21,  3.17it/s]
1592it [08:21,  3.16it/s]
1593it [08:22,  3.31it/s]
1594it [08:22,  3.15it/s]
1595it [08:22,  3.16it/s]
1596it [08:23,  3.17it/s]
1597it [08:23,  3.17it/s]
1598it [08:23,  3.18it/s]
1599it [08:23,  3.19it/s]
1600it [08:24,  3.17it/s]
1601it [08:24,  3.31it/s]
1602it [08:24,  3.15it/s]
1603it [08:25,  3.16it/s]
1604it [08:25,  3.17it/s]
1605it [08:25,  3.17it/s]
1606it [08:26,  3.17it/s]
1607it [08:26,  3.17it/s]
1608it [08:26,  3.16it/s]
1609it [08:27,  3.30it/s]
1610it [08:27,  3.15it/s]
1611it [08:27,  3.15it/s]
1612it [08:28,  3.16it/s]
1613it [08:28,  3.16it/s]
1614it [08:28,  3.17it/s]
1615it [08:28,  3.17it/s]
1616it [08:29,  3.16it/s]
1617it [08:29,  3.31it/s]
1618it [08:29,  3.15it/s]
1619it [08:30,  3.16it/s]
1620it [08:30,  3.16it/s]
1621it [08:30,  3.16it/s]
1622it [08:31,  3.17it/s]
1623it [08:31,  3.17it/s]
1624it [08:31,  3.15it/s]
1625it [08:32,  3.31it/s]
1626it [08:32,  3.15it/s]
1627it [08:32,  3.16it/s]
1628it [08:33,  3.18it/s]
1629it [08:33,  3.18it/s]
1630it [08:33,  3.18it/s]
1631it [08:34,  3.19it/s]
1632it [08:34,  3.15it/s]
1633it [08:34,  3.30it/s]
1634it [08:34,  3.15it/s]
1635it [08:35,  3.16it/s]
1636it [08:35,  3.16it/s]
1637it [08:35,  3.17it/s]
1638it [08:36,  3.17it/s]
1639it [08:36,  3.17it/s]
1640it [08:36,  3.15it/s]
1641it [08:37,  3.30it/s]
1642it [08:37,  3.14it/s]
1643it [08:37,  3.15it/s]
1644it [08:38,  3.16it/s]
1645it [08:38,  3.18it/s]
1646it [08:38,  3.18it/s]
1647it [08:39,  3.17it/s]
1648it [08:39,  3.15it/s]
1649it [08:39,  3.29it/s]
1650it [08:40,  3.14it/s]
1651it [08:40,  3.15it/s]
1652it [08:40,  3.16it/s]
1653it [08:40,  3.16it/s]
1654it [08:41,  3.16it/s]
1655it [08:41,  3.16it/s]
1656it [08:41,  3.15it/s]
1657it [08:42,  3.29it/s]
1658it [08:42,  3.15it/s]
1659it [08:42,  3.15it/s]
1660it [08:43,  3.15it/s]
1661it [08:43,  3.16it/s]
1662it [08:43,  3.16it/s]
1663it [08:44,  3.16it/s]
1664it [08:44,  3.14it/s]
1665it [08:44,  3.29it/s]
1666it [08:45,  3.13it/s]
1667it [08:45,  3.15it/s]
1668it [08:45,  3.15it/s]
1669it [08:46,  3.15it/s]
1670it [08:46,  3.16it/s]
1671it [08:46,  3.16it/s]
1672it [08:46,  3.13it/s]
1673it [08:47,  3.28it/s]
1674it [08:47,  3.14it/s]
1675it [08:47,  3.14it/s]
1676it [08:48,  3.15it/s]
1677it [08:48,  3.15it/s]
1678it [08:48,  3.16it/s]
1679it [08:49,  3.16it/s]
1680it [08:49,  3.14it/s]
1681it [08:49,  3.28it/s]
1682it [08:50,  3.13it/s]
1683it [08:50,  3.14it/s]
1684it [08:50,  3.14it/s]
1685it [08:51,  3.15it/s]
1686it [08:51,  3.14it/s]
1687it [08:51,  3.15it/s]
1688it [08:52,  3.13it/s]
1689it [08:52,  3.27it/s]
1690it [08:52,  3.12it/s]
1691it [08:52,  3.14it/s]
1692it [08:53,  3.14it/s]
1693it [08:53,  3.15it/s]
1694it [08:53,  3.15it/s]
1695it [08:54,  3.15it/s]
1696it [08:54,  3.12it/s]
1697it [08:54,  3.27it/s]
1698it [08:55,  3.12it/s]
1699it [08:55,  3.12it/s]
1700it [08:55,  3.12it/s]
1701it [08:56,  3.13it/s]
1702it [08:56,  3.13it/s]
1703it [08:56,  3.14it/s]
1704it [08:57,  3.12it/s]
1705it [08:57,  3.27it/s]
1706it [08:57,  3.12it/s]
1707it [08:58,  3.13it/s]
1708it [08:58,  3.14it/s]
1709it [08:58,  3.14it/s]
1710it [08:59,  3.14it/s]
1711it [08:59,  3.14it/s]
1712it [08:59,  3.12it/s]
1713it [08:59,  3.26it/s]
1714it [09:00,  3.11it/s]
1715it [09:00,  3.12it/s]
1716it [09:00,  3.13it/s]
1717it [09:01,  3.13it/s]
1718it [09:01,  3.13it/s]
1719it [09:01,  3.13it/s]
1720it [09:02,  3.11it/s]
1721it [09:02,  3.26it/s]
1722it [09:02,  3.10it/s]
1723it [09:03,  3.11it/s]
1724it [09:03,  3.12it/s]
1725it [09:03,  3.13it/s]
1726it [09:04,  3.13it/s]
1727it [09:04,  3.13it/s]
1728it [09:04,  3.11it/s]
1729it [09:05,  3.26it/s]
1730it [09:05,  3.10it/s]
1731it [09:05,  3.10it/s]
1732it [09:06,  3.11it/s]
1733it [09:06,  3.12it/s]
1734it [09:06,  3.12it/s]
1735it [09:06,  3.12it/s]
1736it [09:07,  3.10it/s]
1737it [09:07,  3.25it/s]
1738it [09:07,  3.09it/s]
1739it [09:08,  3.10it/s]
1740it [09:08,  3.11it/s]
1741it [09:08,  3.12it/s]
1742it [09:09,  3.12it/s]
1743it [09:09,  3.12it/s]
1744it [09:09,  3.11it/s]
1745it [09:10,  3.26it/s]
1746it [09:10,  3.10it/s]
1747it [09:10,  3.12it/s]
1748it [09:11,  3.13it/s]
1749it [09:11,  3.13it/s]
1750it [09:11,  3.13it/s]
1751it [09:12,  3.14it/s]
1752it [09:12,  3.12it/s]
1753it [09:12,  3.26it/s]
1754it [09:13,  3.11it/s]
1755it [09:13,  3.11it/s]
1756it [09:13,  3.11it/s]
1757it [09:14,  3.12it/s]
1758it [09:14,  3.13it/s]
1759it [09:14,  3.13it/s]
1760it [09:14,  3.11it/s]
1761it [09:15,  3.26it/s]
1762it [09:15,  3.10it/s]
1763it [09:15,  3.11it/s]
1764it [09:16,  3.12it/s]
1765it [09:16,  3.12it/s]
1766it [09:16,  3.13it/s]
1767it [09:17,  3.13it/s]
1768it [09:17,  3.12it/s]
1769it [09:17,  3.26it/s]
1770it [09:18,  3.11it/s]
1771it [09:18,  3.12it/s]
1772it [09:18,  3.12it/s]
1773it [09:19,  3.13it/s]
1774it [09:19,  3.13it/s]
1775it [09:19,  3.13it/s]
1776it [09:20,  3.12it/s]
1777it [09:20,  3.26it/s]
1778it [09:20,  3.11it/s]
1779it [09:21,  3.13it/s]
1780it [09:21,  3.13it/s]
1781it [09:21,  3.14it/s]
1782it [09:21,  3.14it/s]
1783it [09:22,  3.14it/s]
1784it [09:22,  3.12it/s]
1785it [09:22,  3.27it/s]
1786it [09:23,  3.12it/s]
1787it [09:23,  3.13it/s]
1788it [09:23,  3.13it/s]
1789it [09:24,  3.13it/s]
1790it [09:24,  3.14it/s]
1791it [09:24,  3.14it/s]
1792it [09:25,  3.13it/s]
1793it [09:25,  3.27it/s]
1794it [09:25,  3.11it/s]
1795it [09:26,  3.12it/s]
1796it [09:26,  3.13it/s]
1797it [09:26,  3.14it/s]
1798it [09:27,  3.14it/s]
1799it [09:27,  3.15it/s]
1800it [09:27,  3.13it/s]
1801it [09:27,  3.27it/s]
1802it [09:28,  3.11it/s]
1803it [09:28,  3.12it/s]
1804it [09:28,  3.13it/s]
1805it [09:29,  3.13it/s]
1806it [09:29,  3.14it/s]
1807it [09:29,  3.14it/s]
1808it [09:30,  3.13it/s]
1809it [09:30,  3.28it/s]
1810it [09:30,  3.12it/s]
1811it [09:31,  3.12it/s]
1812it [09:31,  3.13it/s]
1813it [09:31,  3.14it/s]
1814it [09:32,  3.14it/s]
1815it [09:32,  3.15it/s]
1816it [09:32,  3.13it/s]
1817it [09:33,  3.27it/s]
1818it [09:33,  3.11it/s]
1819it [09:33,  3.11it/s]
1820it [09:34,  3.12it/s]
1821it [09:34,  3.13it/s]
1822it [09:34,  3.13it/s]
1823it [09:34,  3.13it/s]
1824it [09:35,  3.11it/s]
1825it [09:35,  3.26it/s]
1826it [09:35,  3.10it/s]
1827it [09:36,  3.12it/s]
1828it [09:36,  3.12it/s]
1829it [09:36,  3.13it/s]
1830it [09:37,  3.13it/s]
1831it [09:37,  3.13it/s]
1832it [09:37,  3.12it/s]
1833it [09:38,  3.26it/s]
1834it [09:38,  3.11it/s]
1835it [09:38,  3.11it/s]
1836it [09:39,  3.12it/s]
1837it [09:39,  3.12it/s]
1838it [09:39,  3.13it/s]
1839it [09:40,  3.14it/s]
1840it [09:40,  3.12it/s]
1841it [09:40,  3.26it/s]
1842it [09:41,  3.10it/s]
1843it [09:41,  3.11it/s]
1844it [09:41,  3.12it/s]
1845it [09:42,  3.12it/s]
1846it [09:42,  3.12it/s]
1847it [09:42,  3.12it/s]
1848it [09:42,  3.11it/s]
1849it [09:43,  3.26it/s]
1850it [09:43,  3.10it/s]
1851it [09:43,  3.11it/s]
1852it [09:44,  3.12it/s]
1853it [09:44,  3.13it/s]
1854it [09:44,  3.13it/s]
1855it [09:45,  3.13it/s]
1856it [09:45,  3.12it/s]
1857it [09:45,  3.26it/s]
1858it [09:46,  3.11it/s]
1859it [09:46,  3.12it/s]
1860it [09:46,  3.12it/s]
1861it [09:47,  3.13it/s]
1862it [09:47,  3.13it/s]
1863it [09:47,  3.13it/s]
1864it [09:48,  3.11it/s]
1865it [09:48,  3.26it/s]
1866it [09:48,  3.11it/s]
1867it [09:49,  3.12it/s]
1868it [09:49,  3.13it/s]
1869it [09:49,  3.13it/s]
1870it [09:49,  3.13it/s]
1871it [09:50,  3.13it/s]
1872it [09:50,  3.12it/s]
1873it [09:50,  3.26it/s]
1874it [09:51,  3.11it/s]
1875it [09:51,  3.12it/s]
1876it [09:51,  3.12it/s]
1877it [09:52,  3.13it/s]
1878it [09:52,  3.14it/s]
1879it [09:52,  3.14it/s]
1880it [09:53,  3.13it/s]
1881it [09:53,  3.27it/s]
1882it [09:53,  3.11it/s]
1883it [09:54,  3.12it/s]
1884it [09:54,  3.12it/s]
1885it [09:54,  3.13it/s]
1886it [09:55,  3.13it/s]
1887it [09:55,  3.13it/s]
1888it [09:55,  3.11it/s]
1889it [09:55,  3.26it/s]
1890it [09:56,  3.11it/s]
1891it [09:56,  3.11it/s]
1892it [09:56,  3.12it/s]
1893it [09:57,  3.14it/s]
1894it [09:57,  3.14it/s]
1895it [09:57,  3.14it/s]
1896it [09:58,  3.13it/s]
1897it [09:58,  3.27it/s]
1898it [09:58,  3.12it/s]
1899it [09:59,  3.13it/s]
1900it [09:59,  3.12it/s]
1901it [09:59,  3.13it/s]
1902it [10:00,  3.14it/s]
1903it [10:00,  3.14it/s]
1904it [10:00,  3.12it/s]
1905it [10:01,  3.27it/s]
1906it [10:01,  3.12it/s]
1907it [10:01,  3.12it/s]
1908it [10:02,  3.12it/s]
1909it [10:02,  3.13it/s]
1910it [10:02,  3.13it/s]
1911it [10:03,  3.13it/s]
1912it [10:03,  3.12it/s]
1913it [10:03,  3.27it/s]
1914it [10:03,  3.11it/s]
1915it [10:04,  3.13it/s]
1916it [10:04,  3.13it/s]
1917it [10:04,  3.14it/s]
1918it [10:05,  3.14it/s]
1919it [10:05,  3.14it/s]
1920it [10:05,  3.12it/s]
1921it [10:06,  3.26it/s]
1922it [10:06,  3.10it/s]
1923it [10:06,  3.11it/s]
1924it [10:07,  3.12it/s]
1925it [10:07,  3.12it/s]
1926it [10:07,  3.12it/s]
1927it [10:08,  3.13it/s]
1928it [10:08,  3.12it/s]
1929it [10:08,  3.26it/s]
1930it [10:09,  3.10it/s]
1931it [10:09,  3.11it/s]
1932it [10:09,  3.12it/s]
1933it [10:10,  3.12it/s]
1934it [10:10,  3.13it/s]
1935it [10:10,  3.14it/s]
1936it [10:10,  3.12it/s]
1937it [10:11,  3.25it/s]
1938it [10:11,  3.10it/s]
1939it [10:11,  3.11it/s]
1940it [10:12,  3.12it/s]
1941it [10:12,  3.13it/s]
1942it [10:12,  3.14it/s]
1943it [10:13,  3.14it/s]
1944it [10:13,  3.12it/s]
1945it [10:13,  3.26it/s]
1946it [10:14,  3.10it/s]
1947it [10:14,  3.11it/s]
1948it [10:14,  3.12it/s]
1949it [10:15,  3.12it/s]
1950it [10:15,  3.12it/s]
1951it [10:15,  3.12it/s]
1952it [10:16,  3.11it/s]
1953it [10:16,  3.26it/s]
1954it [10:16,  3.11it/s]
1955it [10:17,  3.12it/s]
1956it [10:17,  3.12it/s]
1957it [10:17,  3.12it/s]
1958it [10:18,  3.13it/s]
1959it [10:18,  3.13it/s]
1960it [10:18,  3.11it/s]
1961it [10:18,  3.25it/s]
1962it [10:19,  3.10it/s]
1963it [10:19,  3.11it/s]
1964it [10:19,  3.12it/s]
1965it [10:20,  3.12it/s]
1966it [10:20,  3.13it/s]
1967it [10:20,  3.14it/s]
1968it [10:21,  3.12it/s]
1969it [10:21,  3.27it/s]
1970it [10:21,  3.11it/s]
1971it [10:22,  3.12it/s]
1972it [10:22,  3.11it/s]
1973it [10:22,  3.12it/s]
1974it [10:23,  3.12it/s]
1975it [10:23,  3.12it/s]
1976it [10:23,  3.11it/s]
1977it [10:24,  3.25it/s]
1978it [10:24,  3.10it/s]
1979it [10:24,  3.12it/s]
1980it [10:25,  3.13it/s]
1981it [10:25,  3.13it/s]
1982it [10:25,  3.13it/s]
1983it [10:25,  3.14it/s]
1984it [10:26,  3.12it/s]
1985it [10:26,  3.26it/s]
1986it [10:26,  3.11it/s]
1987it [10:27,  3.12it/s]
1988it [10:27,  3.12it/s]
1989it [10:27,  3.12it/s]
1990it [10:28,  3.13it/s]
1991it [10:28,  3.13it/s]
1992it [10:28,  3.12it/s]
1993it [10:29,  3.26it/s]
1994it [10:29,  3.11it/s]
1995it [10:29,  3.12it/s]
1996it [10:30,  3.13it/s]
1997it [10:30,  3.14it/s]
1998it [10:30,  3.14it/s]
1999it [10:31,  3.14it/s]
2000it [10:31,  3.12it/s]
2001it [10:31,  3.27it/s]
2002it [10:32,  3.11it/s]
2003it [10:32,  3.12it/s]
2004it [10:32,  3.12it/s]
2005it [10:32,  3.12it/s]
2006it [10:33,  3.12it/s]
2007it [10:33,  3.13it/s]
2008it [10:33,  3.12it/s]
2009it [10:34,  3.26it/s]
2010it [10:34,  3.11it/s]
2011it [10:34,  3.12it/s]
2012it [10:35,  3.13it/s]
2013it [10:35,  3.13it/s]
2014it [10:35,  3.13it/s]
2015it [10:36,  3.14it/s]
2016it [10:36,  3.12it/s]
2017it [10:36,  3.26it/s]
2018it [10:37,  3.11it/s]
2019it [10:37,  3.12it/s]
2020it [10:37,  3.13it/s]
2021it [10:38,  3.14it/s]
2022it [10:38,  3.13it/s]
2023it [10:38,  3.14it/s]
2024it [10:39,  3.12it/s]
2025it [10:39,  3.26it/s]
2026it [10:39,  3.11it/s]
2027it [10:39,  3.11it/s]
2028it [10:40,  3.12it/s]
2029it [10:40,  3.13it/s]
2030it [10:40,  3.13it/s]
2031it [10:41,  3.13it/s]
2032it [10:41,  3.11it/s]
2033it [10:41,  3.25it/s]
2034it [10:42,  3.11it/s]
2035it [10:42,  3.12it/s]
2036it [10:42,  3.12it/s]
2037it [10:43,  3.12it/s]
2038it [10:43,  3.13it/s]
2039it [10:43,  3.13it/s]
2040it [10:44,  3.12it/s]
2041it [10:44,  3.26it/s]
2042it [10:44,  3.11it/s]
2043it [10:45,  3.12it/s]
2044it [10:45,  3.12it/s]
2045it [10:45,  3.13it/s]
2046it [10:46,  3.13it/s]
2047it [10:46,  3.13it/s]
2048it [10:46,  3.11it/s]
2049it [10:46,  3.26it/s]
2050it [10:47,  3.10it/s]
2051it [10:47,  3.11it/s]
2052it [10:47,  3.12it/s]
2053it [10:48,  3.12it/s]
2054it [10:48,  3.12it/s]
2055it [10:48,  3.13it/s]
2056it [10:49,  3.11it/s]
2057it [10:49,  3.25it/s]
2058it [10:49,  3.10it/s]
2059it [10:50,  3.12it/s]
2060it [10:50,  3.13it/s]
2061it [10:50,  3.14it/s]
2062it [10:51,  3.14it/s]
2063it [10:51,  3.14it/s]
2064it [10:51,  3.12it/s]
2065it [10:52,  3.26it/s]
2066it [10:52,  3.11it/s]
2067it [10:52,  3.13it/s]
2068it [10:53,  3.13it/s]
2069it [10:53,  3.14it/s]
2070it [10:53,  2.78it/s]
2071it [10:54,  2.89it/s]
2072it [10:54,  2.96it/s]
2073it [10:54,  3.13it/s]
2074it [10:55,  3.03it/s]
2075it [10:55,  3.07it/s]
2076it [10:55,  3.09it/s]
2077it [10:56,  3.12it/s]
2078it [10:56,  3.12it/s]
2079it [10:56,  3.13it/s]
2080it [10:56,  3.12it/s]
2081it [10:57,  3.27it/s]
2082it [10:57,  3.11it/s]
2083it [10:57,  3.12it/s]
2084it [10:58,  3.13it/s]
2085it [10:58,  3.14it/s]
2086it [10:58,  3.14it/s]
2087it [10:59,  3.13it/s]
2088it [10:59,  3.12it/s]
2089it [10:59,  3.27it/s]
2090it [11:00,  3.11it/s]
2091it [11:00,  3.12it/s]
2092it [11:00,  3.13it/s]
2093it [11:01,  3.14it/s]
2094it [11:01,  3.14it/s]
2095it [11:01,  3.14it/s]
2096it [11:02,  3.13it/s]
2097it [11:02,  3.27it/s]
2098it [11:02,  3.11it/s]
2099it [11:03,  3.12it/s]
2100it [11:03,  3.13it/s]
2101it [11:03,  3.13it/s]
2102it [11:03,  3.14it/s]
2103it [11:04,  3.15it/s]
2104it [11:04,  3.13it/s]
2105it [11:04,  3.28it/s]
2106it [11:05,  3.12it/s]
2107it [11:05,  3.13it/s]
2108it [11:05,  3.14it/s]
2109it [11:06,  3.14it/s]
2110it [11:06,  3.14it/s]
2111it [11:06,  3.14it/s]
2112it [11:07,  3.13it/s]
2113it [11:07,  3.27it/s]
2114it [11:07,  3.11it/s]
2115it [11:08,  3.12it/s]
2116it [11:08,  3.13it/s]
2117it [11:08,  3.14it/s]
2118it [11:09,  3.15it/s]
2119it [11:09,  3.15it/s]
2120it [11:09,  3.12it/s]
2121it [11:09,  3.27it/s]
2122it [11:10,  3.11it/s]
2123it [11:10,  3.12it/s]
2124it [11:10,  3.13it/s]
2125it [11:11,  3.13it/s]
2126it [11:11,  3.13it/s]
2127it [11:11,  3.15it/s]
2128it [11:12,  3.13it/s]
2129it [11:12,  3.27it/s]
2130it [11:12,  3.12it/s]
2131it [11:13,  3.13it/s]
2132it [11:13,  3.13it/s]
2133it [11:13,  3.13it/s]
2134it [11:14,  3.13it/s]
2135it [11:14,  3.13it/s]
2136it [11:14,  3.12it/s]
2137it [11:15,  3.26it/s]
2138it [11:15,  3.11it/s]
2139it [11:15,  3.12it/s]
2140it [11:16,  3.13it/s]
2141it [11:16,  3.14it/s]
2142it [11:16,  3.14it/s]
2143it [11:17,  3.14it/s]
2144it [11:17,  3.12it/s]
2145it [11:17,  3.26it/s]
2146it [11:17,  3.11it/s]
2147it [11:18,  3.11it/s]
2148it [11:18,  3.12it/s]
2149it [11:18,  3.12it/s]
2150it [11:19,  3.13it/s]
2151it [11:19,  3.14it/s]
2152it [11:19,  3.12it/s]
2153it [11:20,  3.27it/s]
2154it [11:20,  3.11it/s]
2155it [11:20,  3.12it/s]
2156it [11:21,  3.12it/s]
2157it [11:21,  3.13it/s]
2158it [11:21,  3.14it/s]
2159it [11:22,  3.13it/s]
2160it [11:22,  3.11it/s]
2161it [11:22,  3.25it/s]
2162it [11:23,  3.10it/s]
